
.. DO NOT EDIT.
.. THIS FILE WAS AUTOMATICALLY GENERATED BY SPHINX-GALLERY.
.. TO MAKE CHANGES, EDIT THE SOURCE PYTHON FILE:
.. "auto_examples/plot_ica_vs_pca.py"
.. LINE NUMBERS ARE GIVEN BELOW.

.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        :ref:`Go to the end <sphx_glr_download_auto_examples_plot_ica_vs_pca.py>`
        to download the full example code.

.. rst-class:: sphx-glr-example-title

.. _sphx_glr_auto_examples_plot_ica_vs_pca.py:


======================
ICA on 2D point clouds
======================

This example illustrates visually in the feature space a comparison by
results using two different component analysis techniques.

Representing ICA in the feature space gives the view of 'geometric ICA':
ICA is an algorithm that finds directions in the feature space
corresponding to projections with high non-Gaussianity. These directions
need not be orthogonal in the original feature space, but they are
orthogonal in the whitened feature space, in which all directions
correspond to the same variance.

PCA, on the other hand, finds orthogonal directions in the raw feature
space that correspond to directions accounting for maximum variance.

Here we simulate independent sources using a highly non-Gaussian
process, 2 student T with a low number of degrees of freedom (top left
figure). We mix them to create observations (top right figure).
In this raw observation space, directions identified by PCA are
represented by orange vectors. We represent the signal in the PCA space,
after whitening by the variance corresponding to the PCA vectors (lower
left). Running ICA corresponds to finding a rotation in this space to
identify the directions of largest non-Gaussianity (lower right).

.. Note::
    This example is adapted from the
    `Scikit-Learn documentation <https://scikit-learn.org/stable/auto_examples/decomposition/plot_ica_vs_pca.html>`_.

.. GENERATED FROM PYTHON SOURCE LINES 35-37

Generate sample data
--------------------

.. GENERATED FROM PYTHON SOURCE LINES 37-58

.. code-block:: Python

    import numpy as np

    from amica import AMICA
    from sklearn.decomposition import FastICA

    rng = np.random.RandomState(42)
    S = rng.standard_t(1.5, size=(20000, 2))
    S[:, 0] *= 2.0

    # Mix data
    A = np.array([[1, 1], [0, 2]])  # Mixing matrix

    X = np.dot(S, A.T)  # Generate observations

    transformer = AMICA(random_state=42)
    S_amica_ = transformer.fit(X).transform(X)

    fastica = FastICA(random_state=rng, whiten="arbitrary-variance")
    S_fastica_ = fastica.fit(X).transform(X)  # Estimate the sources






.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    INFO     | getting the mean ... - amica.linalg:pre_whiten
    INFO     | Iteration 11, lrate = 0.05000, LL = -2.9021857, nd = 0.2574464, D = 0.01015 0.01015 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 12, lrate = 0.05000, LL = -2.8944919, nd = 0.2362119, D = 0.01101 0.01101 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 13, lrate = 0.05000, LL = -2.8879168, nd = 0.2172786, D = 0.01134 0.01134 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 14, lrate = 0.05000, LL = -2.8824922, nd = 0.1886924, D = 0.01115 0.01115 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 15, lrate = 0.05000, LL = -2.8783280, nd = 0.1660793, D = 0.01019 0.01019 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 16, lrate = 0.05000, LL = -2.8750632, nd = 0.1737778, D = 0.00850 0.00850 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 17, lrate = 0.05000, LL = -2.8722320, nd = 0.1699882, D = 0.00579 0.00579 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 18, lrate = 0.05000, LL = -2.8693036, nd = 0.1747374, D = 0.00507 0.00507 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 19, lrate = 0.05000, LL = -2.8670684, nd = 0.1735869, D = 0.00295 0.00295 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 20, lrate = 0.05000, LL = -2.8645150, nd = 0.1705526, D = 0.00268 0.00268 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 21, lrate = 0.05000, LL = -2.8628350, nd = 0.1664690, D = 0.00122 0.00122 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 22, lrate = 0.05000, LL = -2.8609689, nd = 0.1607445, D = 0.00122 0.00122 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 23, lrate = 0.05000, LL = -2.8598386, nd = 0.1600937, D = 0.00036 0.00036 took 0.11 seconds - amica.core:optimize
    INFO     | Iteration 24, lrate = 0.05000, LL = -2.8585542, nd = 0.1475867, D = 0.00043 0.00043 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 25, lrate = 0.05000, LL = -2.8579079, nd = 0.1438941, D = 0.00004 0.00004 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 26, lrate = 0.05000, LL = -2.8574108, nd = 0.1323803, D = 0.00013 0.00013 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 27, lrate = 0.05000, LL = -2.8571611, nd = 0.1321783, D = 0.00000 0.00000 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 28, lrate = 0.05000, LL = -2.8571318, nd = 0.1282148, D = 0.00007 0.00007 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 29, lrate = 0.05000, LL = -2.8569114, nd = 0.1306265, D = 0.00000 0.00000 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 30, lrate = 0.05000, LL = -2.8569816, nd = 0.1301352, D = 0.00007 0.00007 took 0.09 seconds - amica.core:optimize
    INFO     | Likelihood decreasing! - amica.core:optimize
    INFO     | Iteration 31, lrate = 0.05000, LL = -2.8567384, nd = 0.1306010, D = 0.00000 0.00000 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 32, lrate = 0.05000, LL = -2.8568323, nd = 0.1304800, D = 0.00007 0.00007 took 0.09 seconds - amica.core:optimize
    INFO     | Likelihood decreasing! - amica.core:optimize
    INFO     | Iteration 33, lrate = 0.05000, LL = -2.8565917, nd = 0.1307377, D = 0.00000 0.00000 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 34, lrate = 0.05000, LL = -2.8566985, nd = 0.1306517, D = 0.00007 0.00007 took 0.09 seconds - amica.core:optimize
    INFO     | Likelihood decreasing! - amica.core:optimize
    INFO     | Iteration 35, lrate = 0.02500, LL = -2.8560296, nd = 0.0399911, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 36, lrate = 0.02500, LL = -2.8559600, nd = 0.0307270, D = 0.00000 0.00000 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 37, lrate = 0.02500, LL = -2.8558961, nd = 0.0270944, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 38, lrate = 0.02500, LL = -2.8558426, nd = 0.0252067, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 39, lrate = 0.02500, LL = -2.8557861, nd = 0.0227207, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 40, lrate = 0.02500, LL = -2.8557363, nd = 0.0214979, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 41, lrate = 0.02500, LL = -2.8556856, nd = 0.0167206, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 42, lrate = 0.02500, LL = -2.8556366, nd = 0.0116367, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 43, lrate = 0.02500, LL = -2.8555905, nd = 0.0077973, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 44, lrate = 0.02500, LL = -2.8555463, nd = 0.0051157, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 45, lrate = 0.02500, LL = -2.8555041, nd = 0.0038466, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 46, lrate = 0.02500, LL = -2.8554634, nd = 0.0028249, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 47, lrate = 0.02500, LL = -2.8554242, nd = 0.0023459, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 48, lrate = 0.02500, LL = -2.8553862, nd = 0.0020620, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 49, lrate = 0.02500, LL = -2.8553495, nd = 0.0018350, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 50, lrate = 0.02500, LL = -2.8553140, nd = 0.0010814, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Starting Newton ... setting numdecs to 0 - amica.core:optimize
    INFO     | Iteration 51, lrate = 0.05000, LL = -2.8552796, nd = 0.0010573, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 52, lrate = 0.10000, LL = -2.8552461, nd = 0.0010139, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 53, lrate = 0.20000, LL = -2.8552134, nd = 0.0009440, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 54, lrate = 0.30000, LL = -2.8551814, nd = 0.0008726, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 55, lrate = 0.40000, LL = -2.8551503, nd = 0.0008053, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 56, lrate = 0.50000, LL = -2.8551199, nd = 0.0007439, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 57, lrate = 0.60000, LL = -2.8550904, nd = 0.0006879, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 58, lrate = 0.70000, LL = -2.8550616, nd = 0.0006371, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 59, lrate = 0.80000, LL = -2.8550336, nd = 0.0005910, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 60, lrate = 0.90000, LL = -2.8550064, nd = 0.0005491, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 61, lrate = 1.00000, LL = -2.8549799, nd = 0.0005110, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 62, lrate = 1.00000, LL = -2.8549543, nd = 0.0005003, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 63, lrate = 1.00000, LL = -2.8549294, nd = 0.0004858, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 64, lrate = 1.00000, LL = -2.8549052, nd = 0.0004736, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 65, lrate = 1.00000, LL = -2.8548817, nd = 0.0004620, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 66, lrate = 1.00000, LL = -2.8548589, nd = 0.0004513, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 67, lrate = 1.00000, LL = -2.8548368, nd = 0.0004412, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 68, lrate = 1.00000, LL = -2.8548152, nd = 0.0004318, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 69, lrate = 1.00000, LL = -2.8547942, nd = 0.0004229, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 70, lrate = 1.00000, LL = -2.8547738, nd = 0.0004145, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 71, lrate = 1.00000, LL = -2.8547539, nd = 0.0004066, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 72, lrate = 1.00000, LL = -2.8547346, nd = 0.0003992, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 73, lrate = 1.00000, LL = -2.8547157, nd = 0.0003921, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 74, lrate = 1.00000, LL = -2.8546973, nd = 0.0003855, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 75, lrate = 1.00000, LL = -2.8546794, nd = 0.0003791, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 76, lrate = 1.00000, LL = -2.8546620, nd = 0.0003731, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 77, lrate = 1.00000, LL = -2.8546449, nd = 0.0003673, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 78, lrate = 1.00000, LL = -2.8546283, nd = 0.0003619, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 79, lrate = 1.00000, LL = -2.8546121, nd = 0.0003567, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 80, lrate = 1.00000, LL = -2.8545962, nd = 0.0003517, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 81, lrate = 1.00000, LL = -2.8545808, nd = 0.0003469, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 82, lrate = 1.00000, LL = -2.8545657, nd = 0.0003424, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 83, lrate = 1.00000, LL = -2.8545509, nd = 0.0003380, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 84, lrate = 1.00000, LL = -2.8545365, nd = 0.0003337, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 85, lrate = 1.00000, LL = -2.8545224, nd = 0.0003297, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 86, lrate = 1.00000, LL = -2.8545087, nd = 0.0003258, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 87, lrate = 1.00000, LL = -2.8544952, nd = 0.0003220, D = 0.00001 0.00001 took 0.10 seconds - amica.core:optimize
    INFO     | Iteration 88, lrate = 1.00000, LL = -2.8544820, nd = 0.0003184, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 89, lrate = 1.00000, LL = -2.8544692, nd = 0.0003149, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 90, lrate = 1.00000, LL = -2.8544565, nd = 0.0003114, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 91, lrate = 1.00000, LL = -2.8544442, nd = 0.0003081, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 92, lrate = 1.00000, LL = -2.8544321, nd = 0.0003049, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 93, lrate = 1.00000, LL = -2.8544203, nd = 0.0003018, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 94, lrate = 1.00000, LL = -2.8544087, nd = 0.0002987, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 95, lrate = 1.00000, LL = -2.8543974, nd = 0.0002958, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 96, lrate = 1.00000, LL = -2.8543863, nd = 0.0002929, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 97, lrate = 1.00000, LL = -2.8543754, nd = 0.0002902, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 98, lrate = 1.00000, LL = -2.8543647, nd = 0.0002874, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 99, lrate = 1.00000, LL = -2.8543543, nd = 0.0002848, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 100, lrate = 1.00000, LL = -2.8543440, nd = 0.0002822, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 101, lrate = 1.00000, LL = -2.8543342, nd = 0.0004210, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 102, lrate = 1.00000, LL = -2.8543247, nd = 0.0004638, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 103, lrate = 1.00000, LL = -2.8543154, nd = 0.0004822, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 104, lrate = 1.00000, LL = -2.8543063, nd = 0.0004922, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 105, lrate = 1.00000, LL = -2.8542973, nd = 0.0004987, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 106, lrate = 1.00000, LL = -2.8542885, nd = 0.0005034, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 107, lrate = 1.00000, LL = -2.8542794, nd = 0.0002540, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 108, lrate = 1.00000, LL = -2.8542705, nd = 0.0002991, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 109, lrate = 1.00000, LL = -2.8542618, nd = 0.0002805, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 110, lrate = 1.00000, LL = -2.8542533, nd = 0.0002793, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 111, lrate = 1.00000, LL = -2.8542449, nd = 0.0002749, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 112, lrate = 1.00000, LL = -2.8542366, nd = 0.0002717, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 113, lrate = 1.00000, LL = -2.8542285, nd = 0.0002684, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 114, lrate = 1.00000, LL = -2.8542206, nd = 0.0002651, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 115, lrate = 1.00000, LL = -2.8542128, nd = 0.0002625, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 116, lrate = 1.00000, LL = -2.8542051, nd = 0.0002597, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 117, lrate = 1.00000, LL = -2.8541975, nd = 0.0002571, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 118, lrate = 1.00000, LL = -2.8541901, nd = 0.0002544, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 119, lrate = 1.00000, LL = -2.8541827, nd = 0.0002521, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 120, lrate = 1.00000, LL = -2.8541756, nd = 0.0002498, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 121, lrate = 1.00000, LL = -2.8541685, nd = 0.0002475, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 122, lrate = 1.00000, LL = -2.8541615, nd = 0.0002454, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 123, lrate = 1.00000, LL = -2.8541547, nd = 0.0002432, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 124, lrate = 1.00000, LL = -2.8541479, nd = 0.0002412, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 125, lrate = 1.00000, LL = -2.8541413, nd = 0.0002392, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 126, lrate = 1.00000, LL = -2.8541347, nd = 0.0002373, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 127, lrate = 1.00000, LL = -2.8541283, nd = 0.0002354, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 128, lrate = 1.00000, LL = -2.8541219, nd = 0.0002336, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 129, lrate = 1.00000, LL = -2.8541157, nd = 0.0002318, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 130, lrate = 1.00000, LL = -2.8541095, nd = 0.0002300, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 131, lrate = 1.00000, LL = -2.8541035, nd = 0.0002284, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 132, lrate = 1.00000, LL = -2.8540975, nd = 0.0002266, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 133, lrate = 1.00000, LL = -2.8540916, nd = 0.0002252, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 134, lrate = 1.00000, LL = -2.8540858, nd = 0.0002233, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 135, lrate = 1.00000, LL = -2.8540801, nd = 0.0002221, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 136, lrate = 1.00000, LL = -2.8540745, nd = 0.0002201, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 137, lrate = 1.00000, LL = -2.8540689, nd = 0.0002192, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 138, lrate = 1.00000, LL = -2.8540634, nd = 0.0002174, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 139, lrate = 1.00000, LL = -2.8540580, nd = 0.0002163, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 140, lrate = 1.00000, LL = -2.8540527, nd = 0.0002141, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 141, lrate = 1.00000, LL = -2.8540474, nd = 0.0002135, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 142, lrate = 1.00000, LL = -2.8540422, nd = 0.0002122, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 143, lrate = 1.00000, LL = -2.8540371, nd = 0.0002102, D = 0.00001 0.00001 took 0.10 seconds - amica.core:optimize
    INFO     | Iteration 144, lrate = 1.00000, LL = -2.8540320, nd = 0.0002096, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 145, lrate = 1.00000, LL = -2.8540270, nd = 0.0002079, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 146, lrate = 1.00000, LL = -2.8540221, nd = 0.0002074, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 147, lrate = 1.00000, LL = -2.8540172, nd = 0.0002047, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 148, lrate = 1.00000, LL = -2.8540124, nd = 0.0002047, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 149, lrate = 1.00000, LL = -2.8540077, nd = 0.0002036, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 150, lrate = 1.00000, LL = -2.8540030, nd = 0.0002020, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 151, lrate = 1.00000, LL = -2.8539984, nd = 0.0002014, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
